"","demonimador","numerador","Frequência","Qtd_1_Denom","Qtd_0_Demon","D0N0","D0N1","D1N0","D1N1"
"377","Aposentado","X5","0","34","156","152","4","34","0"
"378","Desempregado","X5","0.0384615384615385","26","160","157","3","25","1"
"379","Licenca_Medica","X5","0","19","169","165","4","19","0"
"380","Aposentado_Invalidez","X5","0","8","178","174","4","8","0"
"381","Analgésicos","X5","0.00819672131147541","122","65","62","3","121","1"
"382","OutraDoenca","X5","0","69","120","116","4","69","0"
"383","Dor_costas","X5","0.00917431192660551","109","77","74","3","108","1"
"384","Dor_pernas","X5","0","62","123","119","4","62","0"
"385","Retornar_trabalho","X5","0","21","146","141","5","21","0"
"386","Masc","X5","0.0298507462686567","134","68","66","2","130","4"
"387","Fem","X5","0.0294117647058824","68","134","130","4","66","2"
"388","Casado_Amasiado","X5","0","85","117","111","6","85","0"
"389","Solteiro","X5","0","88","114","108","6","88","0"
"390","Separado_Divorciado","X5","0","8","194","188","6","8","0"
"391","X4","X5","0","3","199","193","6","3","0"
"392","X5","X5","1","6","196","196","0","0","6"
"393","X6","X5","0","12","190","184","6","12","0"
"394","Livrar_costas","X5","0.0103092783505155","97","15","14","1","96","1"
"395","Livrar_perna","X5","0","14","98","96","2","14","0"
"396","Livrar_perda_sens","X5","1","1","111","110","1","0","1"
"397","Fuma","X6","0.108695652173913","46","147","141","6","41","5"
"398","Cirurgia_coluna","X6","0.0972222222222222","72","106","103","3","65","7"
"399","Aposentado","X6","0.205882352941176","34","156","152","4","27","7"
"400","Desempregado","X6","0.0384615384615385","26","160","150","10","25","1"
"401","Licenca_Medica","X6","0.0526315789473684","19","169","159","10","18","1"
"402","Aposentado_Invalidez","X6","0.125","8","178","168","10","7","1"
"403","Analgésicos","X6","0.0737704918032787","122","65","63","2","113","9"
"404","OutraDoenca","X6","0.072463768115942","69","120","114","6","64","5"
"405","Dor_costas","X6","0.055045871559633","109","77","72","5","103","6"
"406","Dor_pernas","X6","0.0806451612903226","62","123","117","6","57","5"
"407","Retornar_trabalho","X6","0.19047619047619","21","146","141","5","17","4"
"408","Masc","X6","0.0895522388059701","134","68","68","0","122","12"
"409","Fem","X6","0","68","134","122","12","68","0"
"410","Casado_Amasiado","X6","0","85","117","105","12","85","0"
"411","Solteiro","X6","0","88","114","102","12","88","0"
"412","Separado_Divorciado","X6","0","8","194","182","12","8","0"
"413","X4","X6","0","3","199","187","12","3","0"
"414","X5","X6","0","6","196","184","12","6","0"
"415","X6","X6","1","12","190","190","0","0","12"
"416","Livrar_costas","X6","0.0618556701030928","97","15","14","1","91","6"
"417","Livrar_perna","X6","0.0714285714285714","14","98","92","6","13","1"
"418","Livrar_perda_sens","X6","0","1","111","104","7","1","0"
"419","Fuma","Livrar_costas","0.818181818181818","33","79","9","70","6","27"
"420","Cirurgia_coluna","Livrar_costas","0.86","50","63","8","55","7","43"
"421","Aposentado","Livrar_costas","0.961538461538462","26","93","13","80","1","25"
"422","Desempregado","Livrar_costas","0.846153846153846","26","92","10","82","4","22"
"423","Licenca_Medica","Livrar_costas","0.9375","16","103","13","90","1","15"
"424","Aposentado_Invalidez","Livrar_costas","0.75","8","109","13","96","2","6"
"425","Analgésicos","Livrar_costas","0.88659793814433","97","26","4","22","11","86"
"426","OutraDoenca","Livrar_costas","0.862745098039216","51","70","7","63","7","44"
"427","Dor_costas","Livrar_costas","0.918918918918919","111","16","7","9","9","102"
"428","Dor_pernas","Livrar_costas","0.771929824561403","57","68","2","66","13","44"
"429","Retornar_trabalho","Livrar_costas","0.9","20","101","12","89","2","18"
"430","Masc","Livrar_costas","0.908045977011494","87","41","8","33","8","79"
"431","Fem","Livrar_costas","0.804878048780488","41","87","8","79","8","33"
"432","Casado_Amasiado","Livrar_costas","0.891304347826087","46","66","10","56","5","41"
"433","Solteiro","Livrar_costas","0.88","50","62","9","53","6","44"
"434","Separado_Divorciado","Livrar_costas","0.8","5","107","14","93","1","4"
"435","X4","Livrar_costas","0.5","2","110","14","96","1","1"
"436","X5","Livrar_costas","0.5","2","110","14","96","1","1"
"437","X6","Livrar_costas","0.857142857142857","7","105","14","91","1","6"
"438","Livrar_costas","Livrar_costas","1","112","16","16","0","0","112"
"439","Livrar_perna","Livrar_costas","0","14","114","2","112","14","0"
"440","Livrar_perda_sens","Livrar_costas","0","2","126","14","112","2","0"
"441","Fuma","Livrar_perna","0.181818181818182","33","79","71","8","27","6"
"442","Cirurgia_coluna","Livrar_perna","0.12","50","63","56","7","44","6"
"443","Aposentado","Livrar_perna","0.0384615384615385","26","93","81","12","25","1"
"444","Desempregado","Livrar_perna","0.153846153846154","26","92","83","9","22","4"
"445","Licenca_Medica","Livrar_perna","0.0625","16","103","91","12","15","1"
"446","Aposentado_Invalidez","Livrar_perna","0.25","8","109","98","11","6","2"
"447","Analgésicos","Livrar_perna","0.11340206185567","97","26","23","3","86","11"
"448","OutraDoenca","Livrar_perna","0.137254901960784","51","70","64","6","44","7"
"449","Dor_costas","Livrar_perna","0.0720720720720721","111","16","10","6","103","8"
"450","Dor_pernas","Livrar_perna","0.228070175438596","57","68","67","1","44","13"
"451","Retornar_trabalho","Livrar_perna","0.1","20","101","91","10","18","2"
"452","Masc","Livrar_perna","0.0804597701149425","87","41","34","7","80","7"
"453","Fem","Livrar_perna","0.170731707317073","41","87","80","7","34","7"
"454","Casado_Amasiado","Livrar_perna","0.108695652173913","46","66","57","9","41","5"
"455","Solteiro","Livrar_perna","0.12","50","62","54","8","44","6"
"456","Separado_Divorciado","Livrar_perna","0.2","5","107","94","13","4","1"
"457","X4","Livrar_perna","0.5","2","110","97","13","1","1"
"458","X5","Livrar_perna","0","2","110","96","14","2","0"
"459","X6","Livrar_perna","0.142857142857143","7","105","92","13","6","1"
"460","Livrar_costas","Livrar_perna","0","112","16","2","14","112","0"
"461","Livrar_perna","Livrar_perna","1","14","114","114","0","0","14"
"462","Livrar_perda_sens","Livrar_perna","0","2","126","112","14","2","0"
"463","Fuma","Livrar_perda_sens","0","33","79","78","1","33","0"
"464","Cirurgia_coluna","Livrar_perda_sens","0.02","50","63","62","1","49","1"
"465","Aposentado","Livrar_perda_sens","0","26","93","92","1","26","0"
"466","Desempregado","Livrar_perda_sens","0","26","92","91","1","26","0"
"467","Licenca_Medica","Livrar_perda_sens","0","16","103","102","1","16","0"
"468","Aposentado_Invalidez","Livrar_perda_sens","0","8","109","107","2","8","0"
"469","Analgésicos","Livrar_perda_sens","0","97","26","25","1","97","0"
"470","OutraDoenca","Livrar_perda_sens","0","51","70","69","1","51","0"
"471","Dor_costas","Livrar_perda_sens","0.00900900900900901","111","16","15","1","110","1"
"472","Dor_pernas","Livrar_perda_sens","0","57","68","67","1","57","0"
"473","Retornar_trabalho","Livrar_perda_sens","0","20","101","99","2","20","0"
"474","Masc","Livrar_perda_sens","0.0114942528735632","87","41","40","1","86","1"
"475","Fem","Livrar_perda_sens","0.024390243902439","41","87","86","1","40","1"
"476","Casado_Amasiado","Livrar_perda_sens","0","46","66","65","1","46","0"
"477","Solteiro","Livrar_perda_sens","0","50","62","61","1","50","0"
"478","Separado_Divorciado","Livrar_perda_sens","0","5","107","106","1","5","0"
"479","X4","Livrar_perda_sens","0","2","110","109","1","2","0"
"480","X5","Livrar_perda_sens","0.5","2","110","110","0","1","1"
"481","X6","Livrar_perda_sens","0","7","105","104","1","7","0"
"482","Livrar_costas","Livrar_perda_sens","0","112","16","14","2","112","0"
"483","Livrar_perna","Livrar_perda_sens","0","14","114","112","2","14","0"
"484","Livrar_perda_sens","Livrar_perda_sens","1","2","126","126","0","0","2"
